"","Location","year","Total.Both","Universal.Credit.or.Child.Tax.Credits","Proportion.Both","Total.Universal.Credit","Universal.Credit","Proportion.Universal.Credit","Total.Child.Tax.Credit","Child.Tax.Credit","Proportion.Child.Tax.Credit","Local.authority","children_in_care"
"616",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORFOLK","1213"
"617",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUFFOLK","983"
"618",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST SUSSEX","661"
"619",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMPSHIRE","1853"
"620",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENT","1942"
"621",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OXFORDSHIRE","881"
"622",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SURREY","1013"
"623",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST SUSSEX","887"
"624",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH","z"
"625",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POOLE","z"
"626",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLES OF SCILLY","0"
"627",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEVON","893"
"628",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOUCESTERSHIRE","864"
"629",NA,2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMERSET","564"
"630",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CUMBRIA","734"
"631",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LANCASHIRE","1934"
"632",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH YORKSHIRE","430"
"633",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DERBYSHIRE","912"
"634",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEICESTERSHIRE","696"
"635",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LINCOLNSHIRE","736"
"636",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHAMPTONSHIRE","z"
"637",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAMSHIRE","958"
"638",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STAFFORDSHIRE","1303"
"639",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARWICKSHIRE","821"
"640",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WORCESTERSHIRE","891"
"641",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAMBRIDGESHIRE","594"
"642",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ESSEX","1118"
"643",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERTFORDSHIRE","1022"
"644",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORFOLK","1089"
"645",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUFFOLK","915"
"646",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST SUSSEX","627"
"647",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMPSHIRE","1726"
"648",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENT","1777"
"649",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OXFORDSHIRE","855"
"650",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SURREY","1048"
"651",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST SUSSEX","861"
"652",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH","z"
"653",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POOLE","z"
"654",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLES OF SCILLY","0"
"655",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEVON","819"
"656",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOUCESTERSHIRE","836"
"657",NA,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMERSET","548"
"658",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CUMBRIA","736"
"659",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LANCASHIRE","1995"
"660",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH YORKSHIRE","422"
"661",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH NORTHAMPTONSHIRE","z"
"662",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST NORTHAMPTONSHIRE","z"
"663",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DERBYSHIRE","899"
"664",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEICESTERSHIRE","706"
"665",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LINCOLNSHIRE","680"
"666",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHAMPTONSHIRE","1144"
"667",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAMSHIRE","993"
"668",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STAFFORDSHIRE","1242"
"669",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARWICKSHIRE","861"
"670",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WORCESTERSHIRE","859"
"671",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAMBRIDGESHIRE","640"
"672",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ESSEX","1080"
"673",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERTFORDSHIRE","991"
"674",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORFOLK","1083"
"675",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUFFOLK","946"
"676",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST SUSSEX","610"
"677",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMPSHIRE","1661"
"678",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENT","1662"
"679",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OXFORDSHIRE","782"
"680",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SURREY","995"
"681",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST SUSSEX","891"
"682",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH","z"
"683",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POOLE","z"
"684",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEVON","812"
"685",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOUCESTERSHIRE","784"
"686",NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMERSET","517"
"687",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HARTLEPOOL","311"
"688",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MIDDLESBROUGH","618"
"689",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REDCAR AND CLEVELAND","344"
"690",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOCKTON ON TEES","575"
"691",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DARLINGTON","270"
"692",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DURHAM","914"
"693",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHUMBERLAND","434"
"694",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEWCASTLE UPON TYNE","663"
"695",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH TYNESIDE","297"
"696",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTH TYNESIDE","294"
"697",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUNDERLAND","583"
"698",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GATESHEAD","414"
"699",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HALTON","277"
"700",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARRINGTON","364"
"701",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BLACKBURN WITH DARWEN","411"
"702",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BLACKPOOL","653"
"703",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CHESHIRE EAST","534"
"704",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CHESHIRE WEST AND CHESTER","488"
"705",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOLTON","632"
"706",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BURY","342"
"707",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MANCHESTER","1410"
"708",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OLDHAM","522"
"709",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ROCHDALE","535"
"710",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SALFORD","558"
"711",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOCKPORT","368"
"712",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TAMESIDE","704"
"713",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TRAFFORD","377"
"714",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WIGAN","534"
"715",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KNOWSLEY","307"
"716",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LIVERPOOL","1423"
"717",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ST HELENS","496"
"718",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SEFTON","566"
"719",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WIRRAL","811"
"720",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CUMBRIA","721"
"721",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LANCASHIRE","2095"
"722",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KINGSTON UPON HULL","869"
"723",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST RIDING OF YORKSHIRE","340"
"724",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH EAST LINCOLNSHIRE","572"
"725",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH LINCOLNSHIRE","231"
"726",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"YORK","263"
"727",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BARNSLEY","300"
"728",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DONCASTER","506"
"729",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ROTHERHAM","595"
"730",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SHEFFIELD","628"
"731",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRADFORD","1246"
"732",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CALDERDALE","330"
"733",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KIRKLEES","665"
"734",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEEDS","1344"
"735",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WAKEFIELD","635"
"736",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH YORKSHIRE","443"
"737",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DERBY","588"
"738",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEICESTER","608"
"739",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RUTLAND","43"
"740",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAM","656"
"741",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH NORTHAMPTONSHIRE","z"
"742",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST NORTHAMPTONSHIRE","z"
"743",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DERBYSHIRE","862"
"744",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEICESTERSHIRE","654"
"745",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LINCOLNSHIRE","622"
"746",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHAMPTONSHIRE","1157"
"747",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAMSHIRE","909"
"748",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEREFORDSHIRE","351"
"749",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TELFORD AND WREKIN","403"
"750",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOKE ON TRENT","917"
"751",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SHROPSHIRE","399"
"752",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BIRMINGHAM","1915"
"753",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COVENTRY","698"
"754",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DUDLEY","623"
"755",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SANDWELL","863"
"756",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOLIHULL","463"
"757",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WALSALL","669"
"758",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOLVERHAMPTON","588"
"759",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STAFFORDSHIRE","1218"
"760",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARWICKSHIRE","755"
"761",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WORCESTERSHIRE","819"
"762",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PETERBOROUGH","369"
"763",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LUTON","385"
"764",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTHEND ON SEA","309"
"765",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"THURROCK","297"
"766",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BEDFORD","253"
"767",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CENTRAL BEDFORDSHIRE","316"
