"","Location","year","Total.Both","Universal.Credit.or.Child.Tax.Credits","Proportion.Both","Total.Universal.Credit","Universal.Credit","Proportion.Universal.Credit","Total.Child.Tax.Credit","Child.Tax.Credit","Proportion.Child.Tax.Credit","Local.authority","children_in_care"
"768",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAMBRIDGESHIRE","717"
"769",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ESSEX","1073"
"770",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERTFORDSHIRE","948"
"771",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORFOLK","1105"
"772",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUFFOLK","936"
"773",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MEDWAY","426"
"774",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRACKNELL FOREST","142"
"775",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST BERKSHIRE","156"
"776",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"READING","277"
"777",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SLOUGH","195"
"778",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WINDSOR AND MAIDENHEAD","116"
"779",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOKINGHAM","98"
"780",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MILTON KEYNES","403"
"781",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRIGHTON AND HOVE","371"
"782",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PORTSMOUTH","468"
"783",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTHAMPTON","486"
"784",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLE OF WIGHT","261"
"785",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUCKINGHAMSHIRE","484"
"786",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST SUSSEX","580"
"787",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMPSHIRE","1601"
"788",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENT","1806"
"789",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OXFORDSHIRE","767"
"790",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SURREY","983"
"791",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST SUSSEX","806"
"792",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BATH AND NORTH EAST SOMERSET","180"
"793",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRISTOL","622"
"794",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH SOMERSET","231"
"795",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTH GLOUCESTERSHIRE","210"
"796",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PLYMOUTH","434"
"797",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TORBAY","354"
"798",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH","z"
"799",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POOLE","z"
"800",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SWINDON","301"
"801",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CORNWALL","474"
"802",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLES OF SCILLY","c"
"803",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WILTSHIRE","458"
"804",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH CHRISTCHURCH AND POOLE","506"
"805",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEVON","749"
"806",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOUCESTERSHIRE","730"
"807",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMERSET","529"
"808",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAMDEN","189"
"809",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HACKNEY","431"
"810",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMMERSMITH AND FULHAM","256"
"811",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HARINGEY","403"
"812",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLINGTON","365"
"813",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENSINGTON AND CHELSEA","106"
"814",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LAMBETH","361"
"815",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEWISHAM","473"
"816",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NEWHAM","411"
"817",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTHWARK","458"
"818",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TOWER HAMLETS","307"
"819",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WANDSWORTH","277"
"820",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WESTMINSTER","220"
"821",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BARKING AND DAGENHAM","402"
"822",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BARNET","327"
"823",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BEXLEY","221"
"824",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRENT","299"
"825",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BROMLEY","330"
"826",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CROYDON","791"
"827",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EALING","332"
"828",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ENFIELD","372"
"829",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GREENWICH","461"
"830",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HARROW","186"
"831",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAVERING","232"
"832",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HILLINGDON","338"
"833",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HOUNSLOW","269"
"834",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KINGSTON UPON THAMES","125"
"835",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MERTON","154"
"836",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"REDBRIDGE","237"
"837",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RICHMOND UPON THAMES","123"
"838",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUTTON","234"
"839",NA,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WALTHAM FOREST","304"
"840",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HARTLEPOOL","285"
"841",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOCKTON ON TEES","500"
"842",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WIGAN","448"
"843",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ST HELENS","466"
"844",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CUMBRIA","683"
"845",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LANCASHIRE","2115"
"846",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KINGSTON UPON HULL","793"
"847",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH YORKSHIRE","430"
"848",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH NORTHAMPTONSHIRE","z"
"849",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST NORTHAMPTONSHIRE","z"
"850",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DERBYSHIRE","801"
"851",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEICESTERSHIRE","583"
"852",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LINCOLNSHIRE","611"
"853",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHAMPTONSHIRE","1123"
"854",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAMSHIRE","862"
"855",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEREFORDSHIRE","332"
"856",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOKE ON TRENT","851"
"857",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STAFFORDSHIRE","1173"
"858",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARWICKSHIRE","722"
"859",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WORCESTERSHIRE","833"
"860",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTHEND ON SEA","306"
"861",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAMBRIDGESHIRE","773"
"862",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ESSEX","1060"
"863",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERTFORDSHIRE","929"
"864",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORFOLK","1186"
"865",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUFFOLK","865"
"866",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUCKINGHAMSHIRE","514"
"867",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST SUSSEX","589"
"868",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMPSHIRE","1664"
"869",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENT","1588"
"870",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OXFORDSHIRE","779"
"871",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SURREY","970"
"872",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST SUSSEX","705"
"873",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRISTOL","617"
"874",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLES OF SCILLY","0"
"875",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH CHRISTCHURCH AND POOLE","z"
"876",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEVON","750"
"877",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOUCESTERSHIRE","716"
"878",NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMERSET","532"
"879",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MIDDLESBROUGH","466"
"880",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOCKTON ON TEES","468"
"881",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ST HELENS","442"
"882",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WIRRAL","834"
"883",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CUMBRIA","666"
"884",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LANCASHIRE","1950"
"885",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KINGSTON UPON HULL","757"
"886",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH YORKSHIRE","437"
"887",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTH NORTHAMPTONSHIRE","z"
"888",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST NORTHAMPTONSHIRE","z"
"889",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DERBYSHIRE","709"
"890",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LEICESTERSHIRE","554"
"891",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LINCOLNSHIRE","656"
"892",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORTHAMPTONSHIRE","1092"
"893",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NOTTINGHAMSHIRE","790"
"894",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HEREFORDSHIRE","313"
"895",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STOKE ON TRENT","740"
"896",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"STAFFORDSHIRE","1099"
"897",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WARWICKSHIRE","717"
"898",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WORCESTERSHIRE","796"
"899",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTHEND ON SEA","289"
"900",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CAMBRIDGESHIRE","700"
"901",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ESSEX","1016"
"902",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HERTFORDSHIRE","891"
"903",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NORFOLK","1182"
"904",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SUFFOLK","854"
"905",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUCKINGHAMSHIRE","472"
"906",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"EAST SUSSEX","601"
"907",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMPSHIRE","1593"
"908",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KENT","1641"
"909",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"OXFORDSHIRE","684"
"910",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SURREY","930"
"911",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WEST SUSSEX","704"
"912",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRISTOL","639"
"913",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOUTH GLOUCESTERSHIRE","194"
"914",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ISLES OF SCILLY","0"
"915",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOURNEMOUTH CHRISTCHURCH AND POOLE","z"
"916",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DEVON","698"
"917",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLOUCESTERSHIRE","656"
"918",NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SOMERSET","516"
